"0","q_6mo <-"
"0","  read_csv(hc_questions_6mo_cs_file) %>% "
"0","  bind_rows(read_csv(hc_questions_6mo_lg_file)) %>% "
"0","  rename("
"0","    ID = record_id"
"0","  ) %>% "
"0","  mutate("
"0","    timepoint = ""T3"""
"0","  ) %>% "
"0","  select("
"0","    ID,"
"0","    timepoint,"
"0","    steroid_recent = steroid_past3mo,"
"0","    hair_chemexp_past5mo,"
"0","    hair_wash_freq"
"0","  )"
"2","Parsed with column specification:
cols(
  record_id = [32mcol_double()[39m,
  scalp_condition = [32mcol_double()[39m,
  scalp_condition_notes = [31mcol_character()[39m,
  steroid_past3mo = [32mcol_double()[39m,
  chronic_disease = [32mcol_double()[39m,
  hair_chemexp_any = [32mcol_double()[39m,
  hair_chemexp_past5mo = [32mcol_double()[39m,
  hair_bleach = [32mcol_double()[39m,
  hair_dye = [32mcol_double()[39m,
  hair_heat_straighten = [32mcol_double()[39m,
  hair_perm = [32mcol_double()[39m,
  hair_chem_straighten = [32mcol_double()[39m,
  hair_chemexp_notes = [31mcol_character()[39m,
  hair_wash_freq = [32mcol_double()[39m,
  hair_nat_color = [32mcol_double()[39m,
  hair_nat_texture = [32mcol_double()[39m,
  hair_density = [32mcol_double()[39m,
  hair_elasticity = [32mcol_double()[39m,
  hair_scalp = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  .default = col_double(),
  scalp_condition_notes = [31mcol_character()[39m,
  chronic_disease_type = [31mcol_character()[39m,
  hair_chemexp_notes = [31mcol_character()[39m
)
"
"2","See spec(...) for full column specifications.
"
