"0","cesd_6 <-"
"0","  read_csv(cesd_cs_file)  %>% "
"0","  rename(ID = record_id) %>%"
"0","  mutate("
"0","    ID = as.numeric(ID)"
"0","  ) %>% "
"0","  dplyr::select("
"0","    -redcap_survey_identifier:-cesd_timestamp,"
"0","    -cesd_complete,"
"0","    -cesd_date"
"0","  ) %>%"
"0","  mutate_at("
"0","    vars(cesd_4, cesd_8, cesd_12, cesd_16),"
"0","    funs("
"0","      . %>%"
"0","        recode(""3"" = 0, ""2"" = 1, ""1"" = 2, ""0"" = 3)"
"0","    )"
"0","  )  %>% "
"0","  group_by(ID) %>%"
"0","  mutate("
"0","    redcap_event_name = ""sixmonth_arm_1"","
"0","    cesd_total = mean("
"0","      c("
"0","        cesd_1,"
"0","        cesd_2,"
"0","        cesd_3,"
"0","        cesd_4,"
"0","        cesd_5,"
"0","        cesd_6,"
"0","        cesd_7,"
"0","        cesd_8,"
"0","        cesd_9,"
"0","        cesd_10,"
"0","        cesd_11,"
"0","        cesd_12,"
"0","        cesd_13,"
"0","        cesd_14,"
"0","        cesd_15,"
"0","        cesd_16,"
"0","        cesd_17,"
"0","        cesd_18,"
"0","        cesd_19,"
"0","        cesd_20"
"0","      ),"
"0","      na.rm = TRUE"
"0","    ) * 20"
"0","  ) %>% "
"0","  ungroup()"
"1","
[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────────────────────────────────[39m
cols(
  .default = col_double(),
  record_id = [31mcol_character()[39m,
  redcap_event_name = [31mcol_character()[39m,
  redcap_survey_identifier = [33mcol_logical()[39m,
  cesd_timestamp = [33mcol_logical()[39m,
  cesd_date = [34mcol_date(format = """")[39m
)
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m for the full column specifications.

"
